Date,Product_ID,Nombre,Proveedor,Tipo movimiento,qty_pedido
2025-09-21 00:00:00,7940,Neo Proline L-carnitine 60 Caps.,"NATURBEST, SLU",Compra,3.0
2025-09-21 00:00:00,8063,VitOBest Harina de Avena 1 kg Sabor Tarta de Queso,"NATURBEST, SLU",Compra,4.0
2025-09-21,1007,226ERS HIGH ENERGY GEL CAFFEINE - 1 Gel x 60 ml - Gel EnergA(c)tico Cereza Sin Gluten - Vegano - Con Ciclodextrina - 160mg de CafeAna y 50g de Hidratos de Carbono Sabor Cereza,226ERS SPORTS THINGS SL,Venta,1.0
2025-09-21 00:00:00,1000,226ERS Sub9 Salts Electrolytes 100 Cápsulas,226ERS SPORTS THINGS SL,Venta,4.0
2025-09-21 00:00:00,1007,226ERS HIGH ENERGY GEL CAFFEINE - 1 Gel x 60 ml - Gel EnergA(c)tico Cereza Sin Gluten - Vegano - Con Ciclodextrina - 160mg de CafeAna y 50g de Hidratos de Carbono Sabor Cereza,226ERS SPORTS THINGS SL,Venta,16.0
2025-09-21 00:00:00,1030,"226ERS HydraZero 1 Sobre x 7,5 Gramos Sabor Limón",226ERS SPORTS THINGS SL,Venta,1.0
2025-09-21 00:00:00,1043,226ERS Energy Gel BIO Frutas del Bosque con 100 mg de Cafeina - 1 gel x 25 gr / Sin Gluten ni Lactosa Sabor Frutas del Bosque,226ERS SPORTS THINGS SL,Venta,4.0
2025-09-21 00:00:00,1053,226ERS Race Day Bar Choco Bits 1 barrita x 40 gr Sabor Fresa-Chocolate Blanco,226ERS SPORTS THINGS SL,Venta,8.0
2025-09-21 00:00:00,1056,226ERS Box Race Day Bar - Barritas EnergA(c)ticas Bcaa 6 Barritas X 40 Gr Sabor Chocolate Negro,226ERS SPORTS THINGS SL,Venta,33.0
2025-09-21 00:00:00,1056,226ERS Box Race Day Bar - Barritas EnergA(c)ticas Bcaa 6 Barritas X 40 Gr Sabor Chocolate Negro,226ERS SPORTS THINGS SL,Venta,4.0
2025-09-21 00:00:00,1063,226ERS Race Day Bar Salty Trail 1 Barrita X 40 Gr Sabor Cacahuete,226ERS SPORTS THINGS SL,Venta,3.0
2025-09-21 00:00:00,1067,226ERS Box Race Day Bar - Barritas EnergA(c)ticas Bcaa 6 Barritas X 40 Gr Sabor Mix,226ERS SPORTS THINGS SL,Venta,5.0
2025-09-21 00:00:00,1084,226ERS Race Day Bar BCAAs 1 barrita x 40 gr - Barritas EnergA(c)ticas Veganas con BCAA's y Leucina Sabor Manzana-Canela,226ERS SPORTS THINGS SL,Venta,5.0
2025-09-21 00:00:00,1258,Amix Bcaa Gold 100 Tabs,AMIX LEVANTE S.L.,Venta,3.0
2025-09-21 00:00:00,1305,Amix Zero Hero 31% Protein Bar Cobertura Parcial 1 barrita x 65 gr Sabor Naranja,AMIX LEVANTE S.L.,Venta,5.0
2025-09-21 00:00:00,1321,AMIX Nitronox 1 Shot X 60 Ml - Suplemento Deportivo Aporte Extra de Energía Sabor Frutas del Bosque,AMIX LEVANTE S.L.,Venta,1.0
2025-09-21 00:00:00,1803,Amix MuscleCore Myto Test V3 90 caps Aumenta la Masa Muscular,AMIX LEVANTE S.L.,Venta,3.0
2025-09-21 00:00:00,1839,Amix Performance Energy Gel RockA's! XXL Sin CafeAna - 1 gel x 65 gr Energía Sabor Mango,AMIX LEVANTE S.L.,Venta,1.0
2025-09-21 00:00:00,1958,Coor Smart Nutrition By Amix Docoor Relleno De Crema 70 Gr Sabor Fresa,AMIX LEVANTE S.L.,Venta,4.0
2025-09-21 00:00:00,2082,Paleobull Barrita Proteica De Nueces 1 Barrita X 55 Gr Sabor Nuez,"BAMBINI FOODS, SL",Venta,2.0
2025-09-21 00:00:00,2653,BigMan Adrenaline FX 30 caps,"Big Man Nutrition, SL",Venta,4.0
2025-09-21 00:00:00,2658,BioTechUSA Protein Power 4000 gr Sabor Chocolate,"Biotech Usa, SL",Venta,1.0
2025-09-21 00:00:00,2684,BioTechUSA EAA Zero 350 gr - AminoA!cidos Esenciales Sabor Limón,"Biotech Usa, SL",Compra,16.0
2025-09-21 00:00:00,2684,BioTechUSA EAA Zero 350 gr - AminoA!cidos Esenciales Sabor Limón,"Biotech Usa, SL",Venta,5.0
2025-09-21 00:00:00,2732,BioTechUSA Nuts and Honey 1 barrita x 35 gr,"Biotech Usa, SL",Venta,5.0
