Categoria,m_01,m_02,m_03,m_04,m_05,m_06,m_07,m_08,m_09,m_10,m_11,m_12,dow_0,dow_1,dow_2,dow_3,dow_4,dow_5,dow_6,y2022,y2023,y2024,g_23_22,g_24_23,cv_daily,p95_over_med
"Aceites, vinagres y aliños",0.10205230003228104,0.07613100377987893,0.08079931710537888,0.07927078005507367,0.07947171456907043,0.07775360949462985,0.10178947226916057,0.07953043529634761,0.07778844075873768,0.07955683742945106,0.08336693570649265,0.08248915350349764,0.13524774825798613,0.13088567216986252,0.1373868560989721,0.13635569841725878,0.15561720835941983,0.15234508463224045,0.1521617320642602,3358.819999999931,3382.8299999999563,3344.9999999999413,0.007148343763591303,-0.011182944457751476,0.26616239331666985,1.6979998503150875
Café y expreso,0.10205253400193377,0.07613274781090838,0.08080033930763393,0.07926774876780847,0.07947248415914326,0.07775332073884943,0.10178918161447131,0.07953061215014304,0.07778754725416796,0.07955720737086211,0.08336529359998006,0.08249098322409826,0.13524979609261434,0.13088692228242288,0.13738929031418182,0.13635543973728007,0.1556179956035358,0.1523487706067645,0.15215178536320056,677.6899999999861,675.1699999999912,673.9999999999882,-0.0037185143649676178,-0.0017328969000445227,0.26612127278204173,1.7035041267093687
Cheat Meal,0.102051224525632,0.07613556264094963,0.0808032768748038,0.07926436103193076,0.07947260090259914,0.07775375802753032,0.10178691061820636,0.07953163006161723,0.0777872003578802,0.0795562504911742,0.08336355847582427,0.08249366599185205,0.13525796060842102,0.1308915010861507,0.13739476067403333,0.13635344980762598,0.15561542603951334,0.15233823627656237,0.15214866550769324,30777.539999999368,30894.709999999603,30908.999999999458,0.0038069969204892473,0.0004625387323544672,0.26610566466089713,1.7082799724850877
Cosmética,0.10204710740153568,0.07614656860775604,0.08081399721947138,0.07925022051741532,0.07947372635432848,0.0777549308233744,0.10177910219425179,0.07953517465973578,0.07778519293759344,0.07955343286994652,0.0833562300972029,0.08250431631738839,0.13528699509995148,0.13090788166778197,0.13741523332671074,0.13634660394646084,0.15560766189851521,0.15230684591568744,0.15212877814489223,6729.839999999862,6855.379999999911,6970.999999999878,0.018654232492904876,0.016865585861027155,0.2664647652412405,1.685587284728514
Cremas solares,0.10205368815565394,0.07612831530971625,0.0807964065078624,0.07927389314061378,0.0794716947376789,0.07775311825084982,0.10179178809964766,0.07952940341269116,0.07778868286783507,0.07955787793892162,0.08336851838756712,0.08248661319096216,0.13523955441231547,0.13088109028191247,0.13738150573063374,0.13635772710669022,0.1556199753918452,0.15235648880179353,0.1521636582748094,1212.3199999999752,1209.7999999999843,1194.999999999979,-0.0020786590999001264,-0.012233427012733777,0.26621155350930475,1.7063080533621542
Cremas y Geles,0.10205385611242412,0.07613044768223683,0.08079774647605102,0.07927029222112061,0.07947255690722829,0.0777528284389178,0.1017913065785105,0.07952967092541846,0.07778766708061913,0.07955822146508956,0.08336657470657463,0.08248883140580898,0.13524239843038657,0.13088279805691158,0.13738458989354113,0.1363573007441148,0.1556206690882563,0.1523598415546648,0.15215240223212467,8790.199999999819,8671.559999999887,8657.999999999849,-0.013496848763388192,-0.0015637324772056482,0.26621461328137647,1.6867845216176047
Definición,0.10205219792802614,0.07613310313786786,0.08080084047882628,0.07926747343126937,0.0794723849836125,0.0777534673779729,0.10178871254502725,0.07953081478839064,0.07778761432398046,0.0795569292835654,0.0833651672082145,0.08249129451324672,0.13525131861081466,0.13088775953039763,0.1373901369034589,0.13635502937466792,0.15561728252395995,0.15234577231198745,0.15215270074471332,92665.4399999981,92643.04999999881,92384.99999999838,-0.000241621903476541,-0.0027854221120788836,0.26611309774374436,1.7094491339605065
Descanso,0.10204855363160574,0.0761448435373501,0.08081170558381257,0.07925172257179311,0.07947408419159233,0.07775431816115545,0.1017811814897646,0.07953427135507618,0.07778498765627083,0.07955461221066858,0.08335694427160197,0.08250277533930853,0.13528013737279215,0.13090409833254094,0.13741129261682195,0.1363484234390455,0.1556107018801051,0.15231959117595953,0.15212575518273483,9589.869999999803,9629.979999999876,9828.999999999827,0.004182538449434059,0.02066670958817718,0.26629121336494965,1.679309891959675
Desodorantes,0.10205011459989213,0.07613859433796838,0.08080621144201859,0.07926044433312304,0.07947292704436827,0.07775406814109631,0.10178478553402955,0.0795325959587261,0.07778663170171274,0.07955549661790952,0.08336152669091944,0.08249660359823603,0.1352658888013421,0.13089597657211044,0.13740037796893953,0.13635158658243537,0.15561334236036015,0.15232982570098524,0.15214300201382716,1288.6399999999735,1298.2899999999831,1304.9999999999773,0.007488515023598374,0.005168336812263918,0.2661387171620975,1.7052026402275011
Efecto calor,0.10205355903771722,0.07613264420546643,0.08079948556911892,0.07926700223238121,0.07947313145028766,0.07775278160865208,0.10179030850319341,0.07953015057853495,0.07778692589553035,0.0795581423393596,0.0833648275585669,0.08249104102119115,0.13524668199322976,0.1308852708338325,0.1373881963807101,0.13635642342232251,0.1556203136518832,0.15235870231910473,0.15214441139891732,1201.1099999999753,1179.0899999999847,1185.9999999999793,-0.018333041936201555,0.00586045170427596,0.26623150044731886,1.6858741203912913
